filename,width,height,class,xmin,ymin,xmax,ymax
five_1.jpg,640,480,5,32,294,332,480
five_2.jpg,640,480,5,112,287,350,480
five_3.jpg,640,480,5,115,324,397,480
five_4.jpg,640,480,5,132,346,352,480
five_5.jpg,640,480,5,124,285,363,480
five_6.jpg,640,480,5,141,384,336,480
five_7.jpg,640,480,5,106,258,346,480
five_8.jpg,640,480,5,19,215,245,480
five_9.jpg,640,480,5,41,216,311,480
five_10.jpg,640,480,5,135,338,321,480
five_11.jpg,640,480,5,112,327,306,480
five_12.jpg,640,480,5,100,266,331,480
five_13.jpg,640,480,5,20,204,257,480
five_14.jpg,640,480,5,48,223,224,480
five_15.jpg,640,480,5,132,304,367,480
five_16.jpg,640,480,5,40,192,301,480
five_17.jpg,640,480,5,0,64,302,480
five_18.jpg,640,480,5,147,378,329,480
five_19.jpg,640,480,5,122,340,320,480
five_20.jpg,640,480,5,146,378,326,480
five_21.jpg,640,480,5,106,304,336,480
five_22.jpg,640,480,5,87,281,320,480
five_23.jpg,640,480,5,173,389,393,480
five_24.jpg,640,480,5,48,217,263,480
five_25.jpg,640,480,5,110,272,361,480
five_26.jpg,640,480,5,102,274,337,480
five_27.jpg,640,480,5,81,224,304,480
five_28.jpg,640,480,5,41,262,327,480
five_29.jpg,640,480,5,103,298,352,480
five_30.jpg,640,480,5,0,100,338,480
five_31.jpg,640,480,5,132,293,332,480
five_32.jpg,640,480,5,104,308,377,480
five_33.jpg,640,480,5,0,142,405,480
five_34.jpg,640,480,5,125,263,377,480
five_35.jpg,640,480,5,96,270,345,480
five_36.jpg,640,480,5,128,280,377,480
five_37.jpg,640,480,5,147,338,390,480
five_38.jpg,640,480,5,80,208,296,480
five_39.jpg,640,480,5,48,230,226,480
five_40.jpg,640,480,5,83,240,327,480
five_41.jpg,640,480,5,128,332,302,480
five_42.jpg,640,480,5,92,268,322,480
five_43.jpg,640,480,5,78,240,283,480
five_44.jpg,640,480,5,48,276,378,480
five_45.jpg,640,480,5,122,301,336,480
five_46.jpg,640,480,5,116,259,377,480
five_47.jpg,640,480,5,134,318,368,480
five_48.jpg,640,480,5,0,96,341,480
five_49.jpg,640,480,5,88,253,337,480
five_50.jpg,640,480,5,121,293,372,480
five_51.jpg,640,480,5,76,260,275,480
five_52.jpg,640,480,5,121,306,330,480
